id,pho_1,pho_2,pho_3,sex,age,emp_q20,emp_q22,emp_q23,emp_q24,emp_q25,emp_q26
250,95,95,95,1,2004,80,NA,80,80,70,70
32,58,62,NA,0,2003,62,58,59,57,56,59
109,100,50,50,NA,2003,90,51,51,51,52,100
209,77,77,64,1,2004,66,72,88,82,67,69
94,77,50,77,1,2003,100,100,100,51,78,78
260,100,75,100,0,2004,100,60,70,55,70,90
258,77,94,86,1,2004,91,93,85,91,73,65
244,90,68,20,0,2004,67,66,31,67,63,38
180,100,79,77,0,2003,61,51,30,51,51,29
182,75,50,64,1,2003,80,80,70,65,70,75
252,65,94,56,1,203,62,86,58,47,62,61
183,67,92,67,1,2004,74,67,85,72,65,77
228,90,55,64,1,2004,90,81,81,84,86,61
190,100,78,68,1,2004,73,60,84,89,81,50
152,50,73,36,1,2003,100,100,100,100,100,80
56,74,62,61,1,2003,60,63,57,52,59,60
10,94,76,35,1,2003,100,100,70,84,88,97
249,75,80,70,1,2004,60,65,60,70,60,70
162,50,50,50,1,2003,50,53,51,51,51,50
168,65,65,65,1,2003,80,80,75,75,75,85
257,17,10,17,1,20004,0,6,1,0,4,2
194,0,0,0,0,2004,100,100,100,100,100,100
208,0,0,0,1,2004,80,90,50,50,70,60
157,50,50,25,1,2003,40,25,10,40,40,30
234,79,73,73,0,2004,72,72,57,69,68,59
70,77,77,57,1,2003,57,63,65,58,66,62
200,100,100,70,1,2004,100,90,70,80,90,100
245,75,78,23,1,2004,100,100,78,81,100,98
254,76,74,91,1,2004,78,72,79,70,82,84
154,75,65,65,1,2003,55,90,60,80,70,70
49,0,0,0,1,2003,75,100,100,100,80,93
116,65,75,80,1,2003,97,90,70,85,90,90
226,20,24,54,1,2004,91,85,60,95,85,78
230,28,26,25,1,2004,70,70,72,56,69,83
72,35,50,58,1,NA,91,100,60,100,75,41
148,50,65,50,1,2003,95,90,99,90,95,85
247,12,31,6,0,2004,80,69,75,82,67,62
238,99,100,95,1,2004,100,100,95,100,100,95
141,100,100,100,0,2003,90,88,91,91,87,89
188,100,100,92,1,2004,89,80,90,85,88,88
251,38,31,32,0,2004,62,69,35,68,80,73
84,100,85,100,1,2003,80,100,80,70,70,50
43,90,88,30,1,507,100,78,62,100,78,94
163,75,80,75,1,2003,87,90,95,97,90,91
89,75,80,100,0,2003,100,80,0,80,90,100
104,50,50,50,1,2003,100,100,85,100,100,100
253,100,100,99,1,2004,84,83,99,99,99,100
135,50,77,61,1,2004,58,57,59,59,56,55
186,100,81,27,0,2004,69,67,72,72,65,33
36,70,60,75,0,2003,90,90,75,85,80,70
207,61,50,27,1,2004,59,60,78,71,60,55
185,100,82,85,1,723,87,83,89,100,88,100
9,98,89,0,0,2003,51,100,100,100,100,100
198,100,100,100,1,2004,100,100,100,100,100,100
225,60,75,60,1,2004,40,50,50,50,50,50
174,100,100,100,1,2003,100,99,95,100,99,100
206,82,68,86,1,2004,80,83,71,71,79,69
87,0,9,50,1,2003,90,80,71,70,90,52
66,76,86,64,0,709,100,93,67,94,79,86
