PersonID,session,rt,time1,logtime,slope12,slope26
101,1,2887.5,0,0,0,0
101,2,2243.9333333,1,0.6931471806,1,0
101,3,2363.7241379,2,1.0986122887,1,1
101,4,2099.3333333,3,1.3862943611,1,2
101,5,2475.8,4,1.6094379124,1,3
101,6,2220.6666667,5,1.7917594692,1,4
102,1,2633.2068966,0,0,0,0
102,2,2389.4285714,1,0.6931471806,1,0
102,3,2302.3,2,1.0986122887,1,1
102,4,1967.1,3,1.3862943611,1,2
102,5,2111.7857143,4,1.6094379124,1,3
102,6,2248.1034483,5,1.7917594692,1,4
105,1,2297.1785714,0,0,0,0
105,2,1989.6666667,1,0.6931471806,1,0
105,3,1950.2068966,2,1.0986122887,1,1
105,4,1550.0344828,3,1.3862943611,1,2
105,5,1804.9655172,4,1.6094379124,1,3
105,6,1810.5714286,5,1.7917594692,1,4
106,1,1747.6666667,0,0,0,0
106,2,1424.8275862,1,0.6931471806,1,0
106,3,1534.7,2,1.0986122887,1,1
106,4,1577.9666667,3,1.3862943611,1,2
106,5,1323.2333333,4,1.6094379124,1,3
106,6,1422.4666667,5,1.7917594692,1,4
107,1,1637.0714286,0,0,0,0
107,2,1531.5666667,1,0.6931471806,1,0
107,3,1640.0666667,2,1.0986122887,1,1
107,4,1305.3666667,3,1.3862943611,1,2
107,5,1516.2,4,1.6094379124,1,3
107,6,1473.8666667,5,1.7917594692,1,4
108,1,2501.1153846,0,0,0,0
108,2,2329.5357143,1,0.6931471806,1,0
108,3,2390.3103448,2,1.0986122887,1,1
108,4,2365,3,1.3862943611,1,2
108,5,2363,4,1.6094379124,1,3
108,6,2287.3928571,5,1.7917594692,1,4
109,1,1224.9259259,0,0,0,0
109,2,1329.1666667,1,0.6931471806,1,0
109,3,1357.8695652,2,1.0986122887,1,1
109,4,1443.8518519,3,1.3862943611,1,2
109,5,1155.92,4,1.6094379124,1,3
109,6,1164.2916667,5,1.7917594692,1,4
110,1,1772.75,0,0,0,0
110,2,1857.9655172,1,0.6931471806,1,0
110,3,1788.8965517,2,1.0986122887,1,1
110,4,1458.8928571,3,1.3862943611,1,2
110,5,1782.9,4,1.6094379124,1,3
110,6,1698.2857143,5,1.7917594692,1,4
111,1,1259.0769231,0,0,0,0
111,2,1451.8275862,1,0.6931471806,1,0
111,3,1277.7,2,1.0986122887,1,1
111,4,1155.9,3,1.3862943611,1,2
111,5,1248.1034483,4,1.6094379124,1,3
111,6,1466.0666667,5,1.7917594692,1,4
112,1,1973.1034483,0,0,0,0
112,2,1546.5517241,1,0.6931471806,1,0
112,3,1391.2333333,2,1.0986122887,1,1
112,4,1445.6551724,3,1.3862943611,1,2
112,5,1452.9310345,4,1.6094379124,1,3
112,6,1576.8275862,5,1.7917594692,1,4
113,1,2004.5666667,0,0,0,0
113,2,1738.7666667,1,0.6931471806,1,0
113,3,1665.0333333,2,1.0986122887,1,1
113,4,1641.0666667,3,1.3862943611,1,2
113,5,1680.2,4,1.6094379124,1,3
113,6,1620.2333333,5,1.7917594692,1,4
116,1,1375.6428571,0,0,0,0
116,2,1371.6428571,1,0.6931471806,1,0
116,3,1323.3793103,2,1.0986122887,1,1
116,4,1340.5714286,3,1.3862943611,1,2
116,5,1290.5666667,4,1.6094379124,1,3
116,6,1153.8965517,5,1.7917594692,1,4
117,1,2001.8214286,0,0,0,0
117,2,1861.9285714,1,0.6931471806,1,0
117,3,1715.3666667,2,1.0986122887,1,1
117,4,1776.2068966,3,1.3862943611,1,2
117,5,1966.1428571,4,1.6094379124,1,3
117,6,1746.4482759,5,1.7917594692,1,4
118,1,1815.5862069,0,0,0,0
118,2,1788.2,1,0.6931471806,1,0
118,3,1650.8965517,2,1.0986122887,1,1
118,4,1771.2758621,3,1.3862943611,1,2
118,5,1684.9655172,4,1.6094379124,1,3
118,6,1635.862069,5,1.7917594692,1,4
120,1,1203.1071429,0,0,0,0
120,2,1342.1724138,1,0.6931471806,1,0
120,3,1351.0666667,2,1.0986122887,1,1
120,4,1356.0333333,3,1.3862943611,1,2
120,5,1365.8666667,4,1.6094379124,1,3
120,6,1399.1333333,5,1.7917594692,1,4
121,1,1882.1724138,0,0,0,0
121,2,1755.8571429,1,0.6931471806,1,0
121,3,1977.1,2,1.0986122887,1,1
121,4,2137.6071429,3,1.3862943611,1,2
121,5,2579,4,1.6094379124,1,3
121,6,1990.2,5,1.7917594692,1,4
124,1,2065,0,0,0,0
124,2,2118.7,1,0.6931471806,1,0
124,3,2026.9655172,2,1.0986122887,1,1
124,4,2218.3333333,3,1.3862943611,1,2
124,5,1754.9,4,1.6094379124,1,3
124,6,1871.8275862,5,1.7917594692,1,4
125,1,2246.1724138,0,0,0,0
125,2,2233.8928571,1,0.6931471806,1,0
125,3,1857.5,2,1.0986122887,1,1
125,4,2045.5,3,1.3862943611,1,2
125,5,2063.1,4,1.6094379124,1,3
125,6,2007.5,5,1.7917594692,1,4
126,1,3462.4333333,0,0,0,0
126,2,1976.6206897,1,0.6931471806,1,0
126,3,1996.7857143,2,1.0986122887,1,1
126,4,2281.75,3,1.3862943611,1,2
126,5,2406.1428571,4,1.6094379124,1,3
126,6,2584.0740741,5,1.7917594692,1,4
127,1,2225.1,0,0,0,0
127,2,2204.1071429,1,0.6931471806,1,0
127,3,2300.5666667,2,1.0986122887,1,1
127,4,2232.862069,3,1.3862943611,1,2
127,5,2073.2413793,4,1.6094379124,1,3
127,6,1970.2666667,5,1.7917594692,1,4
128,1,1634.8461538,0,0,0,0
128,2,1519.3214286,1,0.6931471806,1,0
128,3,1606.3846154,2,1.0986122887,1,1
128,4,1423.4074074,3,1.3862943611,1,2
128,5,1555.8,4,1.6094379124,1,3
128,6,1579.1333333,5,1.7917594692,1,4
129,1,2853.2222222,0,0,0,0
129,2,2274,1,0.6931471806,1,0
129,3,2162.1,2,1.0986122887,1,1
129,4,2342.9655172,3,1.3862943611,1,2
129,5,2092.3333333,4,1.6094379124,1,3
129,6,2050.5666667,5,1.7917594692,1,4
130,1,1483.2592593,0,0,0,0
130,2,1890.4642857,1,0.6931471806,1,0
130,3,1651.6333333,2,1.0986122887,1,1
130,4,1206.5,3,1.3862943611,1,2
130,5,1596.1333333,4,1.6094379124,1,3
130,6,1116.8333333,5,1.7917594692,1,4
131,1,3065.3461538,0,0,0,0
131,2,3004.4333333,1,0.6931471806,1,0
131,3,2957.7666667,2,1.0986122887,1,1
131,4,2610.9655172,3,1.3862943611,1,2
131,5,2716.0689655,4,1.6094379124,1,3
131,6,2657.25,5,1.7917594692,1,4
132,1,2307.2758621,0,0,0,0
